CONST.,TYPE,NGC DESIGNATION,OTHER NAME(S),R.A.,DEC.,MAG,MAX SZ,MIN SZ,Name catalog,Name number (with zeros),Name normalized,IC name,M name,Name number
CYG,SNR,NGC6992/6995/6960/6979,"VEIL NEBULA/THE WITCH BROOM,BRIDALVEIL, ETC",20 56.4,+31 43,7,60.0,8.0,NGC,,,,,
CYG,PN,NGC7008,COAT BUTTON NEBULA (Fetus Nebula),21 00.5,+54 33,12,1.43,1.15,NGC,,,,,
CYG,PN,NGC7026,CHEESEBURGER NEBULA,21 06.3,+47 51,12,0.42,0.15,NGC,,,,,
CYG,PN,NGC7027,PINK PILLOW NEBULA/MAGIC CARPET NEB/green rectangle,21 07.0,+42 14,9.6,0.3,0.18,NGC,,,,,
CYG,OC,NGC7044,OCL  198          ,21 13.1,+42 29,12,7.0,7.0,NGC,,,,,
CYG,OC,NGC7063,OCL  192          ,21 24.5,+36 30,7,9.0,9.0,NGC,,,,,
CYG,OC,NGC7086,OCL  214          ,21 30.5,+51 36,8.4,12.0,12.0,NGC,,,,,
CYG,OC,NGC7092,M39,21 31.9,+48 26,4.6,31.0,31.0,NGC,,,,,
DEL,PN,NGC6891,PK54-12.1        ,20 15.1,+12 42,10.5,0.26,0.12,NGC,,,,,
DEL,PN,NGC6905,BLUE FLASH NEBULA,20 22.4,+20 06,12,0.73,0.63,NGC,,,,,
DEL,GC,NGC6934,GCL 117           ,20 34.2,+07 24,8.9,7.1,7.1,NGC,,,,,
DEL,GC,NGC7006,GCL 119           ,21 01.5,+16 11,10.6,3.6,3.6,NGC,,,,,
DRA,GAL,NGC5866,M102 FOOL'S GOLD GALAXY/THE SPINDLE,15 06.5,+55 46,9.9,5.2,2.3,NGC,,,,,
DRA,GAL,NGC5907,SPLINTER GAL./CAT SCRATCH GAL./KNIFE EDGE GAL.,15 15.9,+56 20,10.3,11.8,1.3,NGC,,,,,
DRA,GAL,NGC6015,UGC 10075         ,15 51.4,+62 18,11.1,5.4,2.1,NGC,,,,,
DRA,GAL,NGC6140,UGC 10359         ,16 21.0,+65 23,11.3,6.3,4.6,NGC,,,,,
DRA,GAL,NGC6503,LOST IN SPACE GALAXY,17 49.5,+70 09,10.2,7.0,2.5,NGC,,,,,
DRA,PN,NGC6543,CATSEYE NEBULA,17 58.6,+66 38,8.3,0.37,0.27,NGC,,,,,
DRA,GAL,NGC6643,UGC 11218         ,18 19.8,+74 34,11.1,3.7,1.8,NGC,,,,,
EQU,GAL,NGC7015,UGC 11674         ,21 05.6,+11 25,12.5,1.8,1.6,NGC,,,,,
ERI,GAL,NGC1187,ESO 480-23        ,03 02.6,-22 52,10.8,5.6,3.8,NGC,,,,,
ERI,GAL,NGC1232,EYE OF GOD GALAXY,03 09.8,-20 35,9.9,7.1,6.3,NGC,,,,,
ERI,GAL,NGC1300,ESO 547-31        ,03 19.7,-19 25,10.4,5.9,4.1,NGC,,,,,
ERI,GAL,NGC1332,ESO 548-18        ,03 26.3,-21 20,10.3,4.0,1.5,NGC,,,,,
ERI,GAL,NGC1331,IC 324           ,03 26.5,-21 21,13.4,0.9,0.9,NGC,,,,,
ERI,GAL,NGC1395,ESO 482-19        ,03 38.5,-23 02,9.6,5.6,4.6,NGC,,,,,
ERI,GAL,NGC1400,ESO 548-62        ,03 39.5,-18 41,11,2.5,2.1,NGC,,,,,
ERI,GAL,NGC1407,ESO 548-67        ,03 40.2,-18 35,9.7,4.9,4.5,NGC,,,,,
ERI,GAL,NGC1421,MCG - 2-10-  8    ,03 42.5,-13 29,11.4,3.4,0.8,NGC,,,,,
ERI,GAL,NGC1507,UGC 2947         ,04 04.5,-02 11,12.3,3.6,1.0,NGC,,,,,
ERI,GAL,NGC1531,ESO 359-26        ,04 12.0,-32 51,12.2,1.2,0.9,NGC,,,,,
ERI,GAL,NGC1532,ESO 359-27        ,04 12.1,-32 52,9.9,11.6,3.4,NGC,,,,,
ERI,PN,NGC1535,"CLEOPATRA'S EYE, THE ESKIMO'S WIFE",04 14.3,-12 44,10.4,0.33,0.28,NGC,,,,,
FOR,GAL,NGC1316,FORNAX A elliptical,03 22.7,-37 12,8.2,13.5,9.3,NGC,,,,,
FOR,PN,NGC1360,COMET PLANETARY,03 33.2,-25 52,9.4,6.0,4.5,NGC,,,,,
FOR,GAL,NGC1365,ESO 358-17        ,03 33.6,-36 08,9.6,11.0,6.2,NGC,,,,,
FOR,GAL,NGC1369,ESO 358-G034      ,03 36.8,-36 15,12.7,1.5,1.4,NGC,,,,,
FOR,GAL,NGC1399,ESO 358-45        ,03 38.5,-35 27,9.6,6.6,6.1,NGC,,,,,
FOR,GAL,NGC1398,,03 38.9,-26 20,9.5,7.6,5.3,NGC,,,,,
FOR,GAL,NGC1404,ESO 358-46        ,03 38.9,-35 36,10,3.9,3.3,NGC,,,,,
GEM,OC,NGC2129,OCL  467          ,06 01.1,+23 19,6.7,6.0,6.0,NGC,,,,,
GEM,OC,NGC2158,OCL  468          ,06 07.4,+24 06,8.6,5.0,5.0,NGC,,,,,
GEM,OC,NGC2168,M35,06 09.0,+24 21,5.1,25.0,25.0,NGC,,,,,
GEM,OC,NGC2266,OCL  471          ,06 43.3,+26 58,9.5,5.0,5.0,NGC,,,,,
GEM,OC,NGC2355,2356,07 17.0,+13 45,9.7,8.0,8.0,NGC,,,,,
GEM,PN,NGC2371/2372,"THE ANT NEB.,DOUBLE BUBBLE NEB.,PEANUT NEB.,Dogbone Neb.",07 25.6,+29 29,13,1.23,0.9,NGC,,,,,
GEM,PN,NGC2392,PK197+17.1/Clown face Nebula/Eskimo Nebula,07 29.2,+20 55,8.6,0.78,0.72,NGC,,,,,
GEM,OC,NGC2420,TWINKLING COMET CLUSTER,07 38.4,+21 34,8.3,6.0,6.0,NGC,,,,,
HER,PN,IC4593,WHITE-EYED PEA NEBULA,16 11.7,+12 04,11,0.21,0.17,IC,4593,IC 4593,IC 4593,,4593
HER,GC,NGC6205,M13 HERCULES CLUST.(DARK LANES=THE PROPELLOR,16 41.7,+36 28,5.8,20.0,20.0,NGC,,,,,
HER,GAL,NGC6207,UGC 10521         ,16 43.1,+36 50,11.6,3.0,1.2,NGC,,,,,
HER,PN,NGC6210,TURTLE NEBULA,16 44.5,+23 48,9.7,0.33,0.22,NGC,,,,,
HER,GC,NGC6341,M92,17 17.1,+43 08,6.5,14.0,14.0,NGC,,,,,
HYA,OC,NGC2548,M48,08 13.7,-05 45,5.8,30.0,30.0,NGC,,,,,
HYA,PN,NGC2610,PK239+13.1       ,08 33.4,-16 09,13,0.83,0.78,NGC,,,,,
HYA,GAL,NGC2815,ESO 497-32        ,09 16.3,-23 38,11.9,3.5,1.1,NGC,,,,,
HYA,GAL,NGC3091,ESO 566-41        ,10 00.2,-19 38,11.1,3.0,1.9,NGC,,,,,
HYA,GAL,NGC3109,ESO 499-36        ,10 03.1,-26 10,9.9,19.7,3.4,NGC,,,,,
HYA,PN,NGC3242,THE GHOST OF JUPITER/The CBS Eye/DIAMOND NEB.,10 24.8,-18 39,8.6,0.67,0.58,NGC,,,,,
HYA,GAL,NGC3621,FRAME GALAXY,11 18.3,-32 49,8.5,9.8,4.6,NGC,,,,,
HYA,GC,NGC4590,M68,12 39.5,-26 45,7.3,11.0,11.0,NGC,,,,,
HYA,GAL,NGC5236,"M83 SEASHELL GALAXY, SOUTHERN PINWHEEL",13 37.0,-29 52,7.5,13.1,12.2,NGC,,,,,
LAC,OC,NGC7209,THE STAR LIZARD CLUSTER/drunken lizard cluster,22 05.1,+46 29,7.7,15.0,15.0,NGC,,,,,
LAC,OC,IC1434,Collinder 445            ,22 10.5,+52 50,9,7.0,7.0,IC,1434,IC 1434,IC 1434,,1434
LAC,OC,NGC7243,OCL  221          ,22 15.1,+49 54,6.4,30.0,30.0,NGC,,,,,
LAC,OC,NGC7245,OCL  225          ,22 15.3,+54 20,9.2,5.0,5.0,NGC,,,,,
LEO,GAL,NGC2903,UGC 5079         ,09 32.2,+21 30,9,12.0,5.6,NGC,,,,,
LEO,GAL,NGC3226,UGC 5617         ,10 23.4,+19 54,11.4,2.5,2.2,NGC,,,,,
LEO,GAL,NGC3227,UGC 5620         ,10 23.5,+19 52,10.3,6.6,5.0,NGC,,,,,
LEO,GAL,NGC3351,M95,10 44.0,+11 42,9.7,7.3,4.4,NGC,,,,,
LEO,GAL,NGC3368,M96,10 46.8,+11 49,9.3,7.8,5.2,NGC,,,,,
LEO,GAL,NGC3379,M105,10 47.8,+12 35,9.3,5.3,4.8,NGC,,,,,
LEO,GAL,NGC3384,3371,10 48.3,+12 38,9.9,5.4,2.7,NGC,,,,,
LEO,GAL,NGC3373,3389,10 48.5,+12 32,12.5p,2.9,1.3,NGC,,,,,
LEO,GAL,NGC3507,UGC 6123         ,11 03.4,+18 08,10.9,3.4,2.9,NGC,,,,,
LEO,GAL,NGC3521,UGC 6150         ,11 05.8,-00 02,9,11.2,5.4,NGC,,,,,
LEO,GAL,NGC3623,M65/The Trio in Leo,11 18.9,+13 05,9.3,9.0,2.3,NGC,,,,,
LEO,GAL,NGC3627,M66/The Trio in Leo,11 20.2,+13 00,8.9,9.1,4.1,NGC,,,,,
LEO,GAL,NGC3628,"KING HAMLET'S GHOST/The Trio in Leo,HOTDOG GAL",11 20.3,+13 35,9.5,13.1,3.1,NGC,,,,,
LEP,GC,NGC1904,M79,05 24.2,-24 31,7.7,9.6,9.6,NGC,,,,,
LEP,PN,IC418,"SPIROGRAPH NEBULA, RASPBERRY NEBULA",05 27.5,-12 42,10.7,0.23,0.18,IC,418,IC 418,IC 418,,418
LEP,GAL,NGC1964,ESO 554-10        ,05 33.4,-21 57,10.8,5.5,2.1,NGC,,,,,
LIB,GC,NGC5897,GHOST GLOBULAR,15 17.4,-21 01,8.5,12.6,12.6,NGC,,,,,
LMI,GAL,NGC3003,UGC 5251         ,09 48.6,+33 25,11.9,5.7,1.4,NGC,,,,,
LMI,GAL,NGC3344,SLICED ONION GALAXY,10 43.5,+24 55,9.9,7.1,6.8,NGC,,,,,
LMI,GAL,NGC3432,THE KNITTING NEEDLE GALAXY,10 52.5,+36 37,11.3,6.6,1.6,NGC,,,,,
LUP,GC,NGC5986,Dunlop 552        ,15 46.1,-37 47,7.6,9.6,9.6,NGC,,,,,
LYN,GC,NGC2419,THE INTERGALACTIC WANDERER         ,07 38.1,+38 53,10.3,4.6,4.6,NGC,,,,,
LYN,GAL,NGC2537,Bear Paw Galaxy,08 13.2,+45 59,11.7,3.1,2.7,NGC,,,,,
LYN,GAL,NGC2683,UFO GALAXY,08 52.7,+33 25,9.8,8.8,2.5,NGC,,,,,
LYR,PN,NGC6720,M57 RING NEBULA,18 53.6,+33 02,9.4,1.43,1.03,NGC,,,,,
LYR,GC,NGC6779,M56,19 16.6,+30 11,8.4,8.8,8.8,NGC,,,,,
LYR,OC,NGC6791,OCL  142          ,19 20.9,+37 46,9.5,10.0,10.0,NGC,,,,,
MON,OC,NGC2225,2226=ctr of cluster,06 26.6,-09 38,14.0p,1.5,1.5,NGC,,,,,
MON,OC,NGC2236,OCL  501          ,06 29.7,+06 50,8.5,8.0,8.0,NGC,,,,,
MON,BN,NGC2237/2238/2239/2246,The Rosette Nebula,06 31.9,+04 57,5.5,80.0,60.0,NGC,,,,,
MON,OC,NGC2244 CLUSTER IN ROS.,cluster in the Rosette,06 32.3,+04 51,4.8,30.0,30.0,NGC,,,,,
MON,OC,NGC2251,OCL  499          ,06 34.6,+08 22,7.3,10.0,10.0,NGC,,,,,
MON,OC,NGC2254,OCL  500          ,06 35.8,+07 40,9.1,6.0,6.0,NGC,,,,,
MON,OC,NGC2259,OCL  492          ,06 38.6,+10 53,10.8,3.5,3.5,NGC,,,,,
MON,BN,NGC2261,HUBBLE'S VARIABLE NEBULA,06 39.2,+08 45,?,2.0,1.0,NGC,,,,,
MON,N+CL,NGC2264,CHRISTMAS TREE CLUSTER/CONE NEBULA,06 41.0,+09 54,4.1,40.0,40.0,NGC,,,,,
MON,OC,NGC2269,"OCL  524,Z95,HEAD HUNTER,STARFIGHTER""        ",06 43.3,+04 37,10,3.0,3.0,NGC,,,,,
MON,OC,NGC2286,OCL  548          ,06 47.7,-03 09,7.5,15.0,15.0,NGC,,,,,
MON,OC,NGC2301,HAGRID'S DRAGON,06 51.8,+00 28,6,15.0,15.0,NGC,,,,,
MON,OC,NGC2309,OCL  557          ,06 56.1,-07 10,10.5,5.0,5.0,NGC,,,,,
MON,BN,NGC2316,2317,06 59.7,-07 47,?,4.0,4.0,NGC,,,,,
MON,OC,NGC2323,M50/Heart-Shaped Cluster,07 02.8,-08 23,5.9,15.0,15.0,NGC,,,,,
MON,OC,NGC2353,AVERY'S ISLAND,07 14.5,-10 16,7.1,18.0,18.0,NGC,,,,,
MON,OC,NGC2506,OCL  593          ,08 00.0,-10 46,7.6,12.0,12.0,NGC,,,,,
OPH,GC,NGC6171,"M107, THE CRUCIFIX CLUSTER",16 32.5,-13 03,7.8,13.0,13.0,NGC,,,,,
OPH,GC,NGC6218,M12,16 47.2,-01 57,6.1,16.0,16.0,NGC,,,,,
OPH,GC,NGC6254,M10,16 57.1,-04 06,6.6,20.0,20.0,NGC,,,,,
OPH,GC,NGC6266,M62 FLICKERING GLOBULAR,17 01.2,-30 07,6.4,15.0,15.0,NGC,,,,,
OPH,GC,NGC6273,M19,17 02.6,-26 16,6.8,17.0,17.0,NGC,,,,,
OPH,GC,NGC6284,GCL  53           ,17 04.5,-24 46,8.9,6.2,6.2,NGC,,,,,
OPH,PN,NGC6309,"The Box Nebula, THE SHOEPRINT NEB.,the exclamation mark!",17 14.1,-12 55,11.6,0.33,0.17,NGC,,,,,
OPH,GC,NGC6316,GCL  57           ,17 16.6,-28 08,8.1,5.4,5.4,NGC,,,,,
OPH,GC,NGC6333,M9,17 19.2,-18 31,7.8,12.0,12.0,NGC,,,,,
OPH,GC,NGC6356,GCL  62           ,17 23.6,-17 49,8.2,10.0,10.0,NGC,,,,,
OPH,PN,NGC6369,LITTLE GHOST NEBULA,17 29.3,-23 46,11,0.5,0.48,NGC,,,,,
OPH,GC,NGC6402,M14,17 37.6,-03 15,7.6,11.0,11.0,NGC,,,,,
OPH,OC,IC4665,Poseidon'd Trident,17 46.2,+05 43,4.2,70.0,70.0,IC,4665,IC 4665,IC 4665,,4665
OPH,PN,NGC6572,"EMERALD EYE PLANETARY, BLUE RACQUETBALL",18 12.1,+06 51,8,0.25,0.2,NGC,,,,,
OPH,OC,NGC6633,,18 27.2,+06 30,4.6,20.0,20.0,NGC,,,,,
ORI,BN,NGC1973/1975(NEBULA),MERMAID'S PURSE NEBULA/RUNNING MAN NEBULA,05 35.1,-04 44,7,10.0,10.0,NGC,,,,,
ORI,OC,NGC1981,COAL CAR CLUSTER-JUST N. OF 1973/5/7,05 35.2,-04 26,4.2,28.0,28.0,NGC,,,,,
ORI,N+CL,NGC1976,M42 ORION NEBULA,05 35.3,-05 23,4,47.0,60.0,NGC,,,,,
ORI,N+CL,NGC1977(CLUSTER),CLUSTER IN NGC1973/1975,05 35.3,-04 49,7,20.0,10.0,NGC,,,,,
ORI,N+CL,NGC1980,The Lost Jewel of Orion=CLUSTER WITH NEBULA       ,05 35.4,-05 55,2.5,15.0,14.0,NGC,,,,,
ORI,BN,NGC1982,M43/De Mairan's Nebula,05 35.5,-05 16,9,20.0,15.0,NGC,,,,,
ORI,BN,NGC1999,"13TH PEARL NEBULA, BLACK EYE NEBULA",05 36.5,-06 42,9.2,2.0,2.0,NGC,,,,,
ORI,BN,NGC2024,LIPS NEBULA/FLAME NEBULA/MAPLE LEAF NEB./TANK NEB.,05 41.7,-01 51,?,30.0,22.0,NGC,,,,,
ORI,PN,NGC2022,"KISSING CRESCENTS NEBULA, ORION'S COLLARBONE NEB.",05 42.1,+09 05,11.6,0.45,0.45,NGC,,,,,
ORI,BN,NGC2068,M78 CASPER THE FRIENDLY GHOST,05 46.8,+00 05,8,8.0,6.0,NGC,,,,,
ORI,OC,NGC2141,OCL  487          ,06 02.9,+10 27,9.4,10.0,10.0,NGC,,,,,
ORI,OC,NGC2169,"SHOPPING CART CLUSTER/""37"" Cluster",06 08.4,+13 58,5.9,6.0,6.0,NGC,,,,,
ORI,OC,NGC2194,OCL  495          ,06 13.8,+12 48,8.5,9.0,9.0,NGC,,,,,
PEG,GAL,NGC7814,"UGC 8 THE LITTLE SOMBRERO, ELECTRIC ARC GAL.",00 03.2,+16 09,11,5.5,2.3,NGC,,,,,
PEG,GC,NGC7078,M15 PEGASUS CLUSTER,21 30.0,+12 10,6.3,18.0,18.0,NGC,,,,,
PEG,GAL,NGC7331,UGC 12113(Deer Lick Group with the companions)      ,22 37.1,+34 25,9.5,10.2,4.2,NGC,,,,,
PEG,GAL,NGC7479,"UGC 12343, Superman Galaxy",23 04.9,+12 19,10.9,4.0,3.1,NGC,,,,,
PER,PN,NGC650/651,"M76 LITTLE DUMBBELL, the Barbell, The Cork""          ",01 42.3,+51 35,11,2.7,1.78,NGC,,,,,
PER,OC,NGC869,PERSEUS DOUBLE CLUSTER,02 19.1,+57 08,5.3,18.0,18.0,NGC,,,,,
PER,OC,NGC884,PERSEUS DOUBLE CLUSTER,02 22.1,+57 08,6.1,18.0,18.0,NGC,,,,,
PER,GAL,NGC1003,UGC 2137         ,02 39.3,+40 52,11.4,5.7,2.2,NGC,,,,,
PER,GAL,NGC1023,"UGC 2154, PERSEUS LENTICULAR""       ",02 40.4,+39 04,9.4,8.1,3.4,NGC,,,,,
PER,OC,NGC1039,M34,02 42.1,+42 45,5.2,25.0,25.0,NGC,,,,,
PER,GAL,NGC1160,UGC 2475         ,03 01.2,+44 57,12.8,1.9,0.9,NGC,,,,,
PER,OC,NGC1245,PATRICK STARFISH,03 14.7,+47 14,8.4,10.0,10.0,NGC,,,,,
PER,BN,NGC1333,EMBRYO NEBULA,03 29.3,+31 25,5.7,6.0,3.0,NGC,,,,,
PER,OC,NGC1342,STINGRAY CLUSTER,03 31.7,+37 22,6.7,17.0,17.0,NGC,,,,,
PER,OC,NGC1444,OCL  394          ,03 49.4,+52 39,6.6,4.0,4.0,NGC,,,,,
PER,BN,NGC1491,FOSSIL FOOTPRINT NEBULA,04 03.2,+51 19,?,6.0,9.0,NGC,,,,,
PER,OC,NGC1528,OCL  397          ,04 15.3,+51 13,6.4,18.0,18.0,NGC,,,,,
PER,OC,NGC1545,OCL  399          ,04 20.9,+50 15,6.2,12.0,12.0,NGC,,,,,
PER,BN,NGC1579,THE NORTHERN TRIFID,04 30.2,+35 17,?,3.0,3.0,NGC,,,,,
PER,OC,Berkeley68,                  ,04 44.5,+42 04,9.8,12.0,12.0,Berkeley,68,Berkeley 68,,,68
PSA,GAL,NGC7174,ESO 466-40        ,22 02.1,-32 00,13.3,2.6,1.5,NGC,,,,,
PSA,GAL,NGC7176,ESO 466-41        ,22 02.1,-31 59,11.3,2.1,1.7,NGC,,,,,
PSA,GAL,NGC7314,ESO 533-53        ,22 35.8,-26 03,11,4.6,2.0,NGC,,,,,
PSA,GAL,IC5271,ESO 406-34        ,22 58.0,-33 45,11.6,2.6,0.9,IC,5271,IC 5271,IC 5271,,5271
PSC,GAL,NGC128,UGC 292         ,00 29.2,+02 52,11.8,2.8,0.9,NGC,,,,,
PSC,GAL,NGC488,Whirligig galaxy,01 21.8,+05 15,10.3,5.4,3.9,NGC,,,,,
PSC,GAL,NGC628,M74 PHANTOM GALAXY,01 36.7,+15 47,9.4,10.0,9.4,NGC,,,,,
PSC,GAL,NGC7541,UGC 12447         ,23 14.7,+04 32,11.7,3.5,1.2,NGC,,,,,
PUP,OC,NGC2401,OCL  508          ,07 29.4,-13 58,12.6,2.0,2.0,NGC,,,,,
