CONST.,TYPE,NGC DESIGNATION,OTHER NAME(S),R.A.,DEC.,MAG,MAX SZ,MIN SZ,Name catalog,Name number (with zeros),Name normalized,IC name,M name,Name number,Types_OpenNGC,Best_500
And,GAL,NGC205,M110,00 40.4,+41 41,8.1,19.5,11.5,M,110,M 110,,M 110,110,G,True
And,*'S,NGC206,Great Star Cloud in Andromeda Galaxy,00 40.5,+40 44,12.8,4.2,4.2,NGC,206,NGC 206,,,206,*Ass,True
And,GAL,NGC221,M32,00 42.7,+40 52,8.1,8.5,6.5,M,32,M 32,,M 32,32,G,True
And,GAL,NGC224,M31 ANDROMEDA GALAXY,00 42.7,+41 16,3.5,210.0,45.0,M,31,M 31,,M 31,31,G,True
And,GAL,NGC404,MIRACH'S GHOST,01 09.4,+35 43,10.3,4.3,3.9,NGC,404,NGC 404,,,404,G,True
And,GAL,NGC891,UGC 1831/The Silver Sliver Galaxy        ,02 22.6,+42 21,9.9,13.1,2.8,NGC,891,NGC 891,,,891,G,True
And,PN,NGC7662,Blue Snowball,23 25.9,+42 32,8.6,0.28,0.23,NGC,7662,NGC 7662,,,7662,PN,True
Aql,OC,NGC6709,OCL  100          ,18 51.5,+10 20,6.7,15.0,15.0,NGC,6709,NGC 6709,,,6709,OCl,True
Aql,OC,NGC6755,OCL   96          ,19 07.8,+04 16,7.5,15.0,15.0,NGC,6755,NGC 6755,,,6755,OCl,True
Aql,OC,NGC6756,OCL   99          ,19 08.7,+04 42,10.6,4.0,4.0,NGC,6756,NGC 6756,,,6756,OCl,True
Aql,PN,NGC6781,"GHOST OF THE MOON, The Snowglobe/HORSESHOE/EAGLE'S NEST",19 18.5,+06 32,11.8,1.9,1.82,NGC,6781,NGC 6781,,,6781,PN,True
Aql,PN,NGC6804,SNOWBALL NEBULA,19 31.6,+09 14,12.4,1.05,0.83,NGC,6804,NGC 6804,,,6804,PN,True
Aqr,GC,NGC6981,M72,20 53.5,-12 32,9.2,6.6,6.6,M,72,M 72,,M 72,72,GCl,True
Aqr,PN,NGC7009,SATURN NEBULA,21 04.2,-11 22,8.3,0.47,0.38,NGC,7009,NGC 7009,,,7009,PN,True
Aqr,GC,NGC7089,M2,21 33.5,-00 49,6.6,16.0,16.0,M,2,M 2,,M 2,2,GCl,True
Aqr,PN,NGC7293,The Helix Nebula/The Sunflower Nebula,22 29.6,-20 50,6.3,16.0,12.0,NGC,7293,NGC 7293,,,7293,PN,True
Aqr,GAL,NGC7606,MCG - 2-59- 12    ,23 19.1,-08 29,10.8,4.2,2.3,NGC,7606,NGC 7606,,,7606,G,True
Ari,GAL,NGC772,FIDDLEHEAD GALAXY,01 59.3,+19 00,10.3,7.5,4.3,NGC,772,NGC 772,,,772,G,True
Ari,GAL,NGC877,UGC 1768         ,02 18.0,+14 33,11.9,2.4,1.9,NGC,877,NGC 877,,,877,G,True
Ari,GAL,NGC972,UGC 2045         ,02 34.2,+29 19,11.4,3.3,1.6,NGC,972,NGC 972,,,972,G,True
Aur,OC,NGC1664,OCL  411          ,04 51.1,+43 41,7.6,18.0,18.0,NGC,1664,NGC 1664,,,1664,OCl,True
Aur,OC,NGC1778,OCL  429          ,05 08.1,+37 01,7.7,8.0,8.0,NGC,1778,NGC 1778,,,1778,OCl,True
Aur,OC,NGC1798,OCL  410          ,05 11.7,+47 42,10,5.0,5.0,NGC,1798,NGC 1798,,,1798,OCl,True
Aur,OC,NGC1857,OCL  428          ,05 20.1,+39 21,7,10.0,10.0,NGC,1857,NGC 1857,,,1857,OCl,True
Aur,BN,IC410,1893,05 22.7,+33 25,7.5,30.0,30.0,IC,410,IC 410,IC 410,,410,Neb,True
Aur,OC,NGC1893,IC 410           ,05 22.8,+33 25,7.5,25.0,25.0,NGC,1893,NGC 1893,,,1893,OCl,True
Aur,OC,NGC1883,OCL  417          ,05 25.9,+46 29,12,5.0,5.0,NGC,1883,NGC 1883,,,1883,OCl,True
Aur,OC,NGC1907,OCL  434          ,05 28.1,+35 20,8.2,5.0,5.0,NGC,1907,NGC 1907,,,1907,OCl,True
Aur,OC,NGC1912,M38,05 28.7,+35 51,6.4,15.0,15.0,M,38,M 38,,M 38,38,OCl,True
Aur,N+CL,NGC1931,THE FLY,05 31.4,+34 15,10.1,6.0,3.0,NGC,1931,NGC 1931,,,1931,Cl+N,True
Aur,OC,NGC1960,M36,05 36.3,+34 08,6,10.0,10.0,M,36,M 36,,M 36,36,OCl,True
Aur,OC,NGC2099,M37/Salt & Pepper Cluster,05 52.3,+32 33,5.6,15.0,15.0,M,37,M 37,,M 37,37,OCl,True
Aur,PN,IC2149,PK166+10.1       ,05 56.4,+46 06,10,0.2,0.1,IC,2149,IC 2149,IC 2149,,2149,PN,True
Aur,OC,NGC2126,OCL  418          ,06 02.6,+49 52,10.2,6.0,6.0,NGC,2126,NGC 2126,,,2126,OCl,True
Aur,OC,NGC2192,OCL  437          ,06 15.3,+39 51,10.9,5.0,5.0,NGC,2192,NGC 2192,,,2192,OCl,True
Aur,OC,NGC2281,THE BROKEN HEART CLUSTER,06 48.3,+41 05,5.4,25.0,25.0,NGC,2281,NGC 2281,,,2281,OCl,True
Boo,GAL,NGC5248,UGC 8616         ,13 37.5,+08 53,10.3,5.9,4.5,NGC,5248,NGC 5248,,,5248,G,True
Boo,GC,NGC5466,nan,14 05.5,+28 32,9.2,9.0,9.0,NGC,5466,NGC 5466,,,5466,GCl,True
Boo,GAL,NGC5676,UGC 9366         ,14 32.8,+49 27,11.2,3.9,1.8,NGC,5676,NGC 5676,,,5676,G,True
Boo,GAL,NGC5689,UGC 9399         ,14 35.5,+48 44,11.9,3.3,1.0,NGC,5689,NGC 5689,,,5689,G,True
Cam,PN,NGC1501,"OYSTER NEBULA, The Camel's Eye",04 07.0,+60 55,12,0.93,0.8,NGC,1501,NGC 1501,,,1501,PN,True
Cam,OC,NGC1502,JOLLY ROGER CLUSTER/GOLDEN HARP CLUSTER,04 07.8,+62 20,6.9,20.0,20.0,NGC,1502,NGC 1502,,,1502,OCl,True
Cam,GAL,NGC2146,"3C120,DUSTY HAND GALAXY""       ",06 18.6,+78 21,10.6,5.7,3.3,NGC,2146,NGC 2146,,,2146,G,True
Cam,GAL,NGC2268,UGC 3653         ,07 14.3,+84 23,11.5,3.3,2.0,NGC,2268,NGC 2268,,,2268,G,True
Cam,GAL,NGC2336,UGC 3809         ,07 27.1,+80 11,10.4,6.8,3.7,NGC,2336,NGC 2336,,,2336,G,True
Cam,GAL,NGC2403,UGC 3918         ,07 36.8,+65 36,8.5,23.4,11.8,NGC,2403,NGC 2403,,,2403,G,True
Cam,GAL,NGC2655,UGC 4637         ,08 55.6,+78 13,10.1,4.9,4.1,NGC,2655,NGC 2655,,,2655,G,True
Cam,PN,IC3568,"THEORITICIAN'S NEBULA,Lemon Slice Neb.,Baby Eskimo",12 33.1,+82 34,10.6,0.3,0.3,IC,3568,IC 3568,IC 3568,,3568,PN,True
Cap,GC,NGC7099,M30 JELLYFISH CLUSTER,21 40.4,-23 11,6.9,12.0,12.0,M,30,M 30,,M 30,30,GCl,True
Cas,GAL,IC10,UGC 192         ,00 20.4,+59 18,13.3,6.4,5.3,IC,10,IC 10,IC 10,,10,G,True
Cas,GAL,NGC147,"UGC 326,D3      ",00 33.2,+48 30,9.5,13.5,8.2,NGC,147,NGC 147,,,147,G,True
Cas,GAL,NGC185,UGC 396         ,00 39.0,+48 20,9.2,12.5,10.4,NGC,185,NGC 185,,,185,G,True
Cas,OC,NGC189,OCL  301          ,00 39.6,+61 06,8.8,5.0,5.0,NGC,189,NGC 189,,,189,OCl,True
Cas,OC,NGC225,SAILBOAT CLUSTER,00 43.6,+61 46,7,12.0,12.0,NGC,225,NGC 225,,,225,OCl,True
Cas,GAL,NGC278,UGC 528         ,00 52.1,+47 33,10.8,2.4,2.4,NGC,278,NGC 278,,,278,G,True
Cas,N+CL,NGC281,"IC  11, PacMan Nebula w/OC IC1590""  ",00 53.0,+56 37,7.4,4.0,4.0,NGC,281,NGC 281,,,281,Cl+N,True
Cas,OC,NGC381,OCL  317          ,01 08.3,+61 35,9.3,7.0,7.0,NGC,381,NGC 381,,,381,OCl,True
Cas,OC,NGC436,OCL  320          ,01 16.0,+58 49,8.8,5.0,5.0,NGC,436,NGC 436,,,436,OCl,True
Cas,OC,NGC457,OWL Cluster/ET Cluster,01 19.5,+58 17,6.4,20.0,20.0,NGC,457,NGC 457,,,457,OCl,True
Cas,OC,NGC581,M103,01 33.4,+60 39,7.4,6.0,6.0,M,103,M 103,,M 103,103,OCl,True
Cas,OC,Trumpler1,Collinder  15            ,01 35.7,+61 17,8.1,3.0,3.0,Trumpler,1,Trumpler 1,,,1,OCl,True
Cas,OC,NGC637,OCL  329          ,01 43.1,+64 02,8.2,3.0,3.0,NGC,637,NGC 637,,,637,OCl,True
Cas,OC,NGC654,FUZZY BUTTERFLY,01 44.0,+61 53,6.5,6.0,6.0,NGC,654,NGC 654,,,654,OCl,True
Cas,OC,NGC659,OCL  332          ,01 44.4,+60 40,7.9,6.0,6.0,NGC,659,NGC 659,,,659,OCl,True
Cas,OC,NGC663,OCL  333/Lawnmower cluster       ,01 46.3,+61 13,7.1,15.0,15.0,NGC,663,NGC 663,,,663,OCl,True
Cas,OC,NGC743,OCL  343          ,01 58.5,+60 10,9.5,7.0,7.0,NGC,743,NGC 743,,,743,OCl,True
Cas,N+CL,IC1805,The Heart Nebula/The Running Dog Nebula/Valentine Nebula,02 32.7,+61 27,6.5,20.0,20.0,IC,1805,IC 1805,IC 1805,,1805,Cl+N,True
Cas,OC,NGC7654,M52 THE SCORPION CLUSTER,23 24.9,+61 36,6.9,16.0,16.0,M,52,M 52,,M 52,52,OCl,True
Cas,OC,NGC7789,Ghost cluster/Star Mist cluster/Caroline's cluster,23 57.5,+56 43,6.7,25.0,25.0,NGC,7789,NGC 7789,,,7789,OCl,True
Cas,OC,NGC7790,THE WIDOW'S WEB CLUSTER,23 58.4,+61 13,8.5,5.0,5.0,NGC,7790,NGC 7790,,,7790,OCl,True
Cen,GAL,NGC5102,IOTA'S GHOST,13 22.0,-36 38,9.3,8.3,3.5,NGC,5102,NGC 5102,,,5102,G,True
Cep,PN,NGC40,"Bow Tie Nebula, The Scarab Nebula",00 13.0,+72 31,10.7,1.0,0.67,NGC,40,NGC 40,,,40,PN,True
Cep,OC,NGC188,POLARISSIMA CLUSTER,00 47.5,+85 14,8.1,15.0,15.0,NGC,188,NGC 188,,,188,OCl,True
Cep,OC,NGC6939,GHOST BUSH CLUSTER/FLYING GEESE CLUSTER,20 31.5,+60 40,7.8,10.0,10.0,NGC,6939,NGC 6939,,,6939,OCl,True
Cep,GAL,NGC6946,"UGC 11597(actually in Cygnus, but forms pair with 6939)""  ",20 34.9,+60 09,8.8,11.2,9.8,NGC,6946,NGC 6946,,,6946,G,True
Cep,OC,NGC7160,THE BRUCE LEE CLUSTER,21 53.7,+62 36,6.1,5.0,5.0,NGC,7160,NGC 7160,,,7160,OCl,True
Cep,OC,Berkeley94,                  ,22 22.9,+55 53,8.7,3.0,3.0,Berkeley,94,Berkeley 94,,,94,OCl,True
Cep,OC,NGC7380,OCL  244          ,22 47.4,+58 08,7.2,20.0,20.0,NGC,7380,NGC 7380,,,7380,OCl,True
Cep,OC,King10,                  ,22 55.0,+59 10,?,4.0,4.0,King,10,King 10,,,10,OCl,True
Cep,OC,NGC7423,Berkeley   57          ,22 55.1,+57 06,15,5.0,5.0,NGC,7423,NGC 7423,,,7423,OCl,True
Cep,OC,NGC7510,THE DORMOUSE CLUSTER/The Arrowhead cluster,23 11.1,+60 34,7.9,7.0,7.0,NGC,7510,NGC 7510,,,7510,OCl,True
Cep,OC,NGC7762,OCL  280          ,23 49.9,+68 01,10,15.0,15.0,NGC,7762,NGC 7762,,,7762,OCl,True
Cet,GAL,NGC157,MCG - 2- 2- 56    ,00 34.8,-08 24,10.4,4.1,2.7,NGC,157,NGC 157,,,157,G,True
Cet,PN,NGC246,SKULL NEBULA/The Soap Bubble Nebula/VOODOO MASK,00 47.1,-11 52,8.5,4.0,3.5,NGC,246,NGC 246,,,246,PN,True
Cet,GAL,NGC247,ESO 540-22        ,00 47.1,-20 46,9.1,21.0,5.6,NGC,247,NGC 247,,,247,G,True
Cet,GAL,NGC578,ESO 476-15        ,01 30.5,-22 40,10.9,4.8,3.0,NGC,578,NGC 578,,,578,G,True
Cet,GAL,NGC584,LITTLE SPINDLE GALAXY,01 31.3,-06 52,10.4,3.8,2.4,NGC,584,NGC 584,,,584,G,True
Cet,GAL,NGC864,UGC 1736         ,02 15.5,+06 00,10.9,4.7,3.2,NGC,864,NGC 864,,,864,G,True
Cet,GAL,NGC908,ESO 545-11        ,02 23.1,-21 14,10.2,6.1,2.7,NGC,908,NGC 908,,,908,G,True
Cet,GAL,NGC955,UGC 1986         ,02 30.6,-01 07,12,2.9,0.9,NGC,955,NGC 955,,,955,G,True
Cet,GAL,NGC1068,M77,02 42.7,-00 01,8.9,7.3,6.3,M,77,M 77,,M 77,77,G,True
Cet,GAL,NGC1087,UGC 2245         ,02 46.4,-00 30,10.9,3.9,2.3,NGC,1087,NGC 1087,,,1087,G,True
Cma,OC,NGC2204,OCL  572          ,06 15.5,-18 40,8.6,10.0,10.0,NGC,2204,NGC 2204,,,2204,OCl,True
Cma,GAL,NGC2207,ESO 556- 8        ,06 16.4,-21 22,10.8,4.2,2.6,NGC,2207,NGC 2207,,,2207,G,True
Cma,GAL,IC2163,colliding w/2207,06 16.5,-21 23,11.6,3.0,1.2,IC,2163,IC 2163,IC 2163,,2163,G,True
Cma,GAL,NGC2217,ESO 489-42        ,06 21.7,-27 14,10.7,4.7,4.3,NGC,2217,NGC 2217,,,2217,G,True
Cma,OC,NGC2287,M41 LITTLE BEEHIVE CLUSTER,06 46.1,-20 46,4.5,39.0,39.0,M,41,M 41,,M 41,41,OCl,True
Cma,OC,NGC2345,OCL  575          ,07 08.3,-13 12,7.7,12.0,12.0,NGC,2345,NGC 2345,,,2345,OCl,True
Cma,OC,NGC2354,OCL  639          ,07 14.3,-25 42,6.5,18.0,18.0,NGC,2354,NGC 2354,,,2354,OCl,True
Cma,OC,NGC2360,OCL  589          ,07 17.7,-15 38,7.2,14.0,14.0,NGC,2360,NGC 2360,,,2360,OCl,True
Cma,BN,NGC2359,"LBN 1041/Thor's Helmet, The Whistle, IC468,DUCK NEB,WHISTLE NEB,HEAD & SHOULDERS NEB.",07 18.5,-13 14,10,13.0,11.0,NGC,2359,NGC 2359,,,2359,Neb,True
Cma,OC,NGC2362,"Mexican Jumping Star Cluster/PIRATE'S JEWELS,NORTHERN JEWEL BOX,ARKENSTONE,",07 18.7,-24 57,3.8,6.0,6.0,NGC,2362,NGC 2362,,,2362,OCl,True
Cma,OC,NGC2374,OCL  585          ,07 23.9,-13 16,8,12.0,12.0,NGC,2374,NGC 2374,,,2374,OCl,True
Cnc,OC,NGC2682,M67 KING COBRA CLUSTER,08 51.3,+11 49,6.9,25.0,25.0,M,67,M 67,,M 67,67,OCl,True
Com,GC,NGC4147,nan,12 10.1,+18 33,10.4,4.4,4.4,NGC,4147,NGC 4147,,,4147,GCl,True
Com,GAL,NGC4192,M98,12 13.8,+14 54,10.1,9.4,2.3,M,98,M 98,,M 98,98,G,True
Com,GAL,NGC4254,M99/St.Katherine's Wheel/COMA PINWHEEL,12 18.8,+14 25,9.9,5.3,4.6,M,99,M 99,,M 99,99,G,True
Com,GAL,NGC4274,UGC 7377         ,12 19.8,+29 37,10.4,6.8,2.4,NGC,4274,NGC 4274,,,4274,G,True
Com,GAL,NGC4278,UGC 7386         ,12 20.1,+29 17,10.2,4.0,3.9,NGC,4278,NGC 4278,,,4278,G,True
Com,GAL,NGC4314,UGC 7443         ,12 22.5,+29 54,10.6,3.9,3.7,NGC,4314,NGC 4314,,,4314,G,True
Com,GAL,NGC4321,M100 THE MIRROR GALAXY,12 22.9,+15 49,9.4,7.5,6.1,M,100,M 100,,M 100,100,G,True
Com,GAL,NGC4382,M85,12 25.4,+18 11,9.1,7.4,5.9,M,85,M 85,,M 85,85,G,True
Com,GAL,NGC4414,UGC 7539         ,12 26.5,+31 13,10.1,3.6,2.0,NGC,4414,NGC 4414,,,4414,G,True
Com,GAL,NGC4450,UGC 7594         ,12 28.5,+17 05,10.1,5.4,4.1,NGC,4450,NGC 4450,,,4450,G,True
Com,GAL,NGC4494,UGC 7662         ,12 31.4,+25 46,9.8,4.5,4.3,NGC,4494,NGC 4494,,,4494,G,True
Com,GAL,NGC4501,M88,12 32.0,+14 25,9.6,6.8,3.7,M,88,M 88,,M 88,88,G,True
Com,GAL,NGC4548,M91,12 35.4,+14 30,10.1,5.2,4.2,M,91,M 91,,M 91,91,G,True
Com,GAL,NGC4559,UGC 7766/KOI FISH GAL.      ,12 36.0,+27 58,10,11.0,4.9,NGC,4559,NGC 4559,,,4559,G,True
Com,GAL,NGC4565,THE NEEDLE GALAXY/FLYING SAUCER GALAXY,12 36.3,+25 59,9.6,14.9,2.0,NGC,4565,NGC 4565,,,4565,G,True
Com,GAL,NGC4710,UGC 7980         ,12 49.6,+15 10,11,4.9,1.6,NGC,4710,NGC 4710,,,4710,G,True
Com,GAL,NGC4725,UGC 7989 /TI-FIGHTER GAL        ,12 50.4,+25 30,9.4,10.4,7.2,NGC,4725,NGC 4725,,,4725,G,True
Com,GAL,NGC4826,M64 BLACK EYE GALAXY/SLEEPING BEAUTY GAL.,12 56.7,+21 41,8.5,10.3,5.0,M,64,M 64,,M 64,64,G,True
Com,GC,NGC5024,M53,13 12.9,+18 10,7.7,13.0,13.0,M,53,M 53,,M 53,53,GCl,True
Com,GC,NGC5053,nan,13 16.5,+17 42,9,10.0,10.0,NGC,5053,NGC 5053,,,5053,GCl,True
Cra,BN,NGC6726,ESO 396-N13       ,19 01.7,-36 53,?,2.0,2.0,NGC,6726,NGC 6726,,,6726,Neb,True
Crt,GAL,NGC3511,ESO 502-13        ,11 03.4,-23 05,11,6.0,2.1,NGC,3511,NGC 3511,,,3511,G,True
Crt,GAL,NGC3672,MCG - 2-29- 28    ,11 25.0,-09 48,11.4,4.0,1.8,NGC,3672,NGC 3672,,,3672,G,True
Crt,GAL,NGC3887,MCG - 3-30- 12    ,11 47.1,-16 51,10.6,3.5,2.7,NGC,3887,NGC 3887,,,3887,G,True
Crt,GAL,NGC3955,ESO 504-26        ,11 54.0,-23 10,11.9,3.1,1.0,NGC,3955,NGC 3955,,,3955,G,True
Crt,GAL,NGC3962,MCG - 2-30- 40    ,11 54.7,-13 59,10.7,3.4,2.8,NGC,3962,NGC 3962,,,3962,G,True
Crv,GAL,NGC4027,ESO 572-37        ,11 59.5,-19 16,11.1,3.3,2.4,NGC,4027,NGC 4027,,,4027,G,True
Crv,GAL,NGC4038,Antennae/RINGTAIL GALAXIES/MOSQUITO LARVAE/PUPA/COMMA GALS,12 01.9,-18 52,10.3,3.4,2.0,NGC,4038,NGC 4038,,,4038,G,True
Crv,GAL,NGC4039,Antennae/RINGTAIL GALAXIES/MOSQUITO LARVAE/PUPA/COMMA GALS,12 01.9,-18 53,10.6,3.3,1.7,NGC,4039,NGC 4039,,,4039,G,True
Crv,PN,NGC4361,"ESO 573-PN19 ,LAWN SPRINKLER""    ",12 24.5,-18 47,10.9,1.33,1.33,NGC,4361,NGC 4361,,,4361,PN,True
Crv,GAL,NGC4782,MCG - 2-33- 50    ,12 54.6,-12 34,11.7,2.3,1.3,NGC,4782,NGC 4782,,,4782,G,True
Crv,GAL,NGC4783,"3C278,H I 136     ",12 54.6,-12 34,11.5,2.3,1.3,NGC,4783,NGC 4783,,,4783,G,True
Cvn,GAL,NGC4111,UGC 7103         ,12 07.0,+43 04,10.7,4.6,1.0,NGC,4111,NGC 4111,,,4111,G,True
Cvn,GAL,NGC4214,NGC4228,12 15.6,+36 20,9.1,9.6,8.1,NGC,4214,NGC 4214,,,4214,G,True
Cvn,GAL,NGC4244,UGC 7322/Silver Needle Galaxy/SHERMAN WAY GAL. ,12 17.5,+37 48,10.4,15.9,1.8,NGC,4244,NGC 4244,,,4244,G,True
Cvn,GAL,NGC4258,M106,12 19.0,+47 18,8.4,17.4,6.6,M,106,M 106,,M 106,106,G,True
Cvn,GAL,NGC4346,UGC 7463         ,12 23.5,+47 00,11.1,3.2,1.3,NGC,4346,NGC 4346,,,4346,G,True
Cvn,GAL,NGC4449,UGC 7592/THE BOX GALAXY     ,12 28.2,+44 06,9.6,6.2,4.9,NGC,4449,NGC 4449,,,4449,G,True
Cvn,GAL,NGC4485,UGC 7648./COCOON GAL.      ,12 30.5,+41 42,11.9,2.4,1.8,NGC,4485,NGC 4485,,,4485,G,True
Cvn,GAL,NGC4490,COCOON GALAXY,12 30.6,+41 39,9.8,6.4,3.2,NGC,4490,NGC 4490,,,4490,G,True
Cvn,GAL,NGC4618,IC 3667           ,12 41.6,+41 09,10.8,4.2,3.4,NGC,4618,NGC 4618,,,4618,G,True
Cvn,GAL,NGC4625,IC 3675           ,12 41.9,+41 16,12.4,2.3,1.9,NGC,4625,NGC 4625,,,4625,G,True
Cvn,GAL,NGC4627,"UGC 7860  immediately adjacent to 4631, THE CLUB W/4631/THE PUP""    ",12 42.0,+32 34,12.4,2.2,1.7,NGC,4627,NGC 4627,,,4627,G,True
Cvn,GAL,NGC4631,THE WHALE GALAXY,12 42.1,+32 32,9.2,15.2,2.8,NGC,4631,NGC 4631,,,4631,G,True
Cvn,GAL,NGC4656/4657,HOCKEY STICK GALAXY/FISHHOOK GALAXY,12 44.0,+32 10,10.5,15.3,2.4,NGC,4656,NGC 4656,,,4656,G,True
Cvn,GAL,NGC4736,M94 CROC'S EYE GALAXY,12 50.9,+41 07,8.2,12.3,10.8,M,94,M 94,,M 94,94,G,True
Cvn,GAL,NGC5005,UGC 8256         ,13 10.9,+37 03,9.8,5.8,2.9,NGC,5005,NGC 5005,,,5005,G,True
Cvn,GAL,NGC5055,M63 SUNFLOWER GALAXY,13 15.8,+42 02,8.6,12.6,7.5,M,63,M 63,,M 63,63,G,True
Cvn,GAL,NGC5194,M51 The Whirlpool galaxy,13 29.9,+47 12,8.4,10.8,6.6,M,51,M 51,,M 51,51,G,True
Cvn,GAL,NGC5195,UGC 8494         ,13 30.0,+47 16,9.6,5.9,4.6,NGC,5195,NGC 5195,,,5195,G,True
Cvn,GC,NGC5272,M3,13 42.2,+28 23,6.3,18.0,18.0,M,3,M 3,,M 3,3,GCl,True
Cyg,OC,NGC6811,THE SMOKE RING CLUSTER,19 37.2,+46 23,6.8,15.0,15.0,NGC,6811,NGC 6811,,,6811,OCl,True
Cyg,OC,NGC6819,OCL  155/FOXHEAD NEB          ,19 41.3,+40 11,7.3,5.0,5.0,NGC,6819,NGC 6819,,,6819,OCl,True
Cyg,PN,NGC6826,Blinking Planetary,19 44.8,+50 32,8.8,0.45,0.4,NGC,6826,NGC 6826,,,6826,PN,True
Cyg,OC,NGC6834,OCL  134          ,19 52.2,+29 24,7.8,6.0,6.0,NGC,6834,NGC 6834,,,6834,OCl,True
Cyg,OC,NGC6866,KITE CLUSTER,20 03.9,+44 09,7.6,20.0,10.0,NGC,6866,NGC 6866,,,6866,OCl,True
Cyg,OC,IC 1310,Berkeley 50,20 10.0,+34 58,?,4.0,4.0,IC, 1310,IC  1310,IC  1310,,1310,OCl,True
Cyg,BN,NGC6888,THE CRESCENT NEBULA/THE EAR NEBULA,20 12.8,+38 19,10.0p,20.0,10.0,NGC,6888,NGC 6888,,,6888,Neb,True
Cyg,OC,NGC6910,THE INCHWORM CLUSTER,20 23.2,+40 47,7.4,10.0,10.0,NGC,6910,NGC 6910,,,6910,OCl,True
Cyg,OC,NGC6913,M29/Cooling Tower Cluster,20 24.1,+38 30,6.6,10.0,10.0,M,29,M 29,,M 29,29,OCl,True
