Name normalized,Catalog,Name,Name (no leading zero),Name (final),NGC/ID,Type,Common Name,Mag,RA,Dec,Width ('),Height ('),IC,IC name,NGC,NGC name,mike
C 99,-,NTH CS,NTH CS,,,Dn,Coalsack Northern ,,21:40:00,41.0,300.0,300.0,,,,,True
C 9,Caldwell,C 009,C 9,C 9,,Bn,Cave Nebula,7.7,22:56:48,62.62,50.0,10.0,,,,,True
C 14,Caldwell,C 014,C 14,C 14,,Oc,"Double Cluster, h & chi Persei",4.3,02:20:00,57.13,30.0,30.0,,,,,True
C 41,Caldwell,C 041,C 41,C 41,,Oc,Hyades,1,04:27:00,16.0,330.0,330.0,,,,,True
C 99,Caldwell,C 099,C 99,C 99,,Dn,Coalsack Nebula,-,12:53:00,-63.0,400.0,300.0,,,,,True
IC 342,Caldwell,C 005,C 5,C 5,I342,Sp,,9.2,03:46:48,68.1,18.0,17.0,342,IC 342,,,True
IC 353,IC,IC  353,IC 353,IC 353,I 353,Nb,,,03:55:00,25.48,180.0,180.0, 353,IC 353,,,True
IC 360,IC,IC  360,IC 360,IC 360,I 360,Nb,,,04:13:00,25.63,180.0,180.0, 360,IC 360,,,True
IC 405,Caldwell,C 031,C 31,C 31,I405,Bn,Flaming Star Nebula,6,05:16:12,34.27,30.0,19.0,405,IC 405,,,True
IC 405,IC,IC  405,IC 405,IC 405 = C 31,I 405,Nb,Flaming Star nebula,,05:16:12,34.27,30.0,30.0, 405,IC 405,,,True
IC 410,IC,IC  410,IC 410,IC 410,I 410,C+N,,,05:22:36,33.52,40.0,40.0, 410,IC 410,,,True
IC 434,IC,IC  434,IC 434,IC 434,I 434,Nb,Horsehead nebula,,05:41:00,-1.6,60.0,60.0, 434,IC 434,,,True
IC 443,IC,IC  443,IC 443,IC 443,I 443,Nb,,,06:16:54,22.78,50.0,50.0, 443,IC 443,,,True
IC 447,IC,IC 2169,IC 447,IC 2169,I0447,Nb,,,06:31:12,9.9,25.0,25.0,0447,IC 0447,,,True
IC 468,IC,IC  468,IC 468,IC 468,I 468,Nb,,,07:17:30,-12.85,20.0,20.0, 468,IC 468,,,True
IC 1287,IC,IC 1287,IC 1287,IC 1287,I1287,Nb,,,18:31:18,-9.17,44.0,44.0,1287,IC 1287,,,True
IC 1340,IC,IC 1340,IC 1340,,I1340,Nb,,,20:56:12,31.07,25.0,25.0,1340,IC 1340,,,True
IC 1396,IC,IC 1396,IC 1396,IC 1396,I1396,C+N,,3,21:39:06,57.5,170.0,170.0,1396,IC 1396,,,True
IC 1795,IC,IC 1795,IC 1795,IC 1795,I1795,Nb,,,02:26:30,62.07,20.0,20.0,1795,IC 1795,,,True
IC 1805,IC,IC 1805,IC 1805,IC 1805,I1805,C+N,,6,02:32:42,61.45,60.0,60.0,1805,IC 1805,,,True
IC 1848,IC,IC 1848,IC 1848,IC 1848,I1848,C+N,,6,02:51:12,60.43,60.0,60.0,1848,IC 1848,,,True
IC 2177,IC,IC 2177,IC 2177,IC 2177,I2177,Nb,,,07:05:06,-9.3,120.0,120.0,2177,IC 2177,,,True
IC 2391,Caldwell,C 085,C 85,C 85,I2391,Oc,Omicron Vel Cluster,2.5,08:40:12,-53.07,50.0,50.0,2391,IC 2391,,,True
IC 2391,IC,IC 2391,IC 2391,IC 2391 = C 85,I2391,OC,,2,08:40:12,-52.93,50.0,50.0,2391,IC 2391,,,True
IC 2602,Caldwell,C 102,C 102,C 102,I2602,Oc,Theta Car Cluster,1.9,10:43:12,-64.4,50.0,50.0,2602,IC 2602,,,True
IC 2602,IC,IC 2602,IC 2602,IC 2602  = C 102,I2602,OC,Southern Pleiades,1,10:43:12,-63.6,50.0,50.0,2602,IC 2602,,,True
IC 2944,IC,IC 2944,IC 2944,IC 2944 = C 100,I2944,C+N,lambda Cen nebula,4,11:36:36,-62.97,75.0,75.0,2944,IC 2944,,,True
IC 2948,IC,IC 2948,IC 2948,IC 2948,I2948,Nb,lambda Cen nebula,,11:38:48,-62.47,60.0,60.0,2948,IC 2948,,,True
IC 4592,IC,IC 4592,IC 4592,IC 4592,I4592,Nb,,,16:12:00,-18.53,150.0,150.0,4592,IC 4592,,,True
IC 4601,IC,IC 4601,IC 4601,IC 4601,I4601,Nb,,,16:20:00,-19.97,20.0,20.0,4601,IC 4601,,,True
IC 4603,IC,IC 4603,IC 4603,IC 4603,I4603,Nb,,,16:25:36,-23.53,20.0,20.0,4603,IC 4603,,,True
IC 4604,IC,IC 4604,IC 4604,IC 4604,I4604,Nb,rho Oph nebula,,16:25:36,-22.57,60.0,60.0,4604,IC 4604,,,True
IC 4605,IC,IC 4605,IC 4605,IC 4605,I4605,Nb,,,16:30:12,-24.9,30.0,30.0,4605,IC 4605,,,True
IC 4628,IC,IC 4628,IC 4628,IC 4628,I4628,Nb,,,16:57:00,-39.67,90.0,90.0,4628,IC 4628,,,True
IC 4665,IC,IC 4665,IC 4665,IC 4665,I4665,OC,,4,17:46:18,5.72,41.0,41.0,4665,IC 4665,,,True
IC 4701,IC,IC 4701,IC 4701,IC 4701,I4701,Nb,,,18:16:30,-15.27,60.0,60.0,4701,IC 4701,,,True
M 24,IC,IC 4715,IC 4715,IC 4715 = M 24,I4715,C+N,,,18:26:12,-17.57,30.0,30.0,4715,IC 4715,,,True
M 24,Messier,M 024,M 24,M 24,,MW,Sagittarius Star Cloud,4.6,18:06:54,-18.5,90.0,90.0,,,,,True
M 25,IC,IC 4725,IC 4725,IC 4725 = M 25,I4725,OC,M  25,4,18:31:36,-18.75,32.0,32.0,4725,IC 4725,,,True
M 25,Messier,M 025,M 25,M 25,IC4725,Oc,,6.5,18:01:36,-19.25,40.0,40.0,C4725,IC C4725,,,True
IC 4756,IC,IC 4756,IC 4756,IC 4756,I4756,OC,,5,18:39:00,5.45,52.0,52.0,4756,IC 4756,,,True
IC 4954,IC,IC 4954,IC 4954,IC 4954,I4954,Nb,,,20:04:48,29.25,25.0,25.0,4954,IC 4954,,,True
IC 5068,IC,IC 5068,IC 5068,IC 5068,I5068,Nb,,,20:50:48,42.52,80.0,80.0,5068,IC 5068,,,True
IC 5070,IC,IC 5070,IC 5070,IC 5070,I5070,Nb,Pelican nebula,,20:50:48,44.35,80.0,80.0,5070,IC 5070,,,True
M 45,Messier,M 045,M 45,M 45,,Oc,Pleiades,1.6,03:07:00,24.12,110.0,110.0,,,,,True
NGC 55,Caldwell,C 072,C 72,C 72,55,Sb,,8.2,00:14:54,-39.18,32.0,6.0,,,55,NGC 55,True
NGC 104,Caldwell,C 106,C 106,C 106,104,Gc,47 Tucanae,4,00:24:06,-72.08,31.0,31.0,,,104,NGC 104,True
NGC 129,NGC,NGC 129,NGC 129,NGC 129,129,OC,,6,00:29:54,60.23,21.0,21.0,,,129,NGC 129,True
M 31,Messier,M 031,M 31,M 31,224,Sp,Andromeda Galaxy,3.4,00:01:48,41.27,178.0,63.0,,,224,NGC 224,True
NGC 247,Caldwell,C 062,C 62,C 62,247,Sp,,8.9,00:47:06,-20.77,20.0,7.0,,,247,NGC 247,True
NGC 281,NGC,NGC 281,NGC 281,NGC 281,281,C+N,,7,00:52:48,56.62,35.0,35.0,,,281,NGC 281,True
NGC 300,Caldwell,C 070,C 70,C 70,300,Sp,,8.1,00:54:54,-37.68,20.0,13.0,,,300,NGC 300,True
M 33,Messier,M 033,M 33,M 33,598,Sp,Triangulum Galaxy,5.7,01:03:54,30.65,73.0,45.0,,,598,NGC 598,True
NGC 752,Caldwell,C 028,C 28,C 28,752,Oc,,5.7,01:57:48,37.68,50.0,50.0,,,752,NGC 752,True
NGC 869,NGC,NGC 869,NGC 869,NGC 869 = C 14,869,OC,Double cluster,4,02:19:00,57.15,30.0,30.0,,,869,NGC 869,True
NGC 884,NGC,NGC 884,NGC 884,NGC 884 / C 14,884,OC,Double cluster,4,02:22:24,57.12,30.0,30.0,,,884,NGC 884,True
NGC 896,NGC,NGC 896,NGC 896,NGC 896,896,Nb,,,02:24:48,61.9,27.0,27.0,,,896,NGC 896,True
NGC 1027,NGC,NGC 1027,NGC 1027,NGC 1027,1027,OC,,6,02:42:42,61.55,20.0,20.0,,,1027,NGC 1027,True
M 34,Messier,M 034,M 34,M 34,1039,Oc,,5.5,02:02:00,42.78,35.0,35.0,,,1039,NGC 1039,True
NGC 1432,NGC,NGC 1432,NGC 1432,NGC 1432,1432,Nb,Maia nebula,,03:45:48,24.37,30.0,30.0,,,1432,NGC 1432,True
NGC 1435,NGC,NGC 1435,NGC 1435,NGC 1435,1435,Nb,Merope nebula,,03:46:06,23.78,30.0,30.0,,,1435,NGC 1435,True
NGC 1499,NGC,NGC 1499,NGC 1499,NGC 1499,1499,Nb,California nebula,,04:00:42,36.62,145.0,145.0,,,1499,NGC 1499,True
NGC 1502,NGC,NGC 1502,NGC 1502,NGC 1502,1502,Oc,Jolly Roger Cluster,6,04:07:49,62.33,20.0,20.0,,,1502,NGC 1502,True
NGC 1528,NGC,NGC 1528,NGC 1528,NGC 1528,1528,OC,,6,04:15:24,51.23,24.0,24.0,,,1528,NGC 1528,True
NGC 1545,NGC,NGC 1545,NGC 1545,NGC 1545,1545,OC,,6,04:20:54,50.25,18.0,18.0,,,1545,NGC 1545,True
NGC 1582,NGC,NGC 1582,NGC 1582,NGC 1582,1582,OC,,7,04:32:00,43.85,37.0,37.0,,,1582,NGC 1582,True
NGC 1647,NGC,NGC 1647,NGC 1647,NGC 1647,1647,OC,Pirate Moon Cluster,6,04:46:00,19.07,45.0,45.0,,,1647,NGC 1647,True
NGC 1662,NGC,NGC 1662,NGC 1662,NGC 1662,1662,OC,,6,04:48:30,10.93,20.0,20.0,,,1662,NGC 1662,True
NGC 1664,NGC,NGC 1664,NGC 1664,NGC 1664,1664,OC,,7,04:51:06,43.7,18.0,18.0,,,1664,NGC 1664,True
NGC 1746,NGC,NGC 1746,NGC 1746,NGC 1746,1746,OC,,6,05:03:36,23.82,42.0,42.0,,,1746,NGC 1746,True
NGC 1763,NGC,NGC 1763,NGC 1763,NGC 1763,1763,Nb,,,04:56:48,-65.6,25.0,25.0,,,1763,NGC 1763,True
NGC 1909,IC,IC 2118,NGC 1909,IC 2118 = NGC 1909,1909,Nb,Witch Head nebula,,05:06:54,-6.78,180.0,180.0,,,1909,NGC 1909,True
M 38,Messier,M 038,M 38,M 38,1912,Oc,,7.4,05:08:42,35.83,21.0,21.0,,,1912,NGC 1912,True
M 42,Messier,M 042,M 42,M 42,1976,Di,Great Nebula in Orion,4,05:05:24,-5.45,85.0,60.0,,,1976,NGC 1976,True
NGC 1977,NGC,NGC 1977,NGC 1977,NGC 1977,1977,Nb,Running Man,,05:35:30,-3.13,20.0,20.0,,,1977,NGC 1977,True
NGC 1981,NGC,NGC 1981,NGC 1981,NGC 1981,1981,OC,,4,05:35:12,-3.57,25.0,25.0,,,1981,NGC 1981,True
M 43,Messier,M 043,M 43,M 43,1982,Di,De Mairan's Nebula,9,05:05:36,-5.27,20.0,15.0,,,1982,NGC 1982,True
NGC 2024,NGC,NGC 2024,NGC 2024,NGC 2024,2024,Nb,Flame Nebula,,05:41:54,-0.15,30.0,30.0,,,2024,NGC 2024,True
NGC 2070,Caldwell,C 103,C 103,C 103,2070,Bn,Tarantula Nebula, ,05:38:42,-69.1,40.0,25.0,,,2070,NGC 2070,True
M 37,Messier,M 037,M 37,M 37,2099,Oc,,6.2,05:02:24,32.55,24.0,24.0,,,2099,NGC 2099,True
M 35,Messier,M 035,M 35,M 35,2168,Oc,,5.3,06:08:54,24.33,28.0,28.0,,,2168,NGC 2168,True
NGC 2174,NGC,NGC 2174,NGC 2174,NGC 2174,2174,Nb,,,06:09:42,20.5,40.0,40.0,,,2174,NGC 2174,True
NGC 2175,NGC,NGC 2175,NGC 2175,NGC 2175,2175,OC,,6,06:09:48,20.32,18.0,18.0,,,2175,NGC 2175,True
NGC 2232,NGC,NGC 2232,NGC 2232,NGC 2232,2232,OC,,3,06:26:36,-3.25,30.0,30.0,,,2232,NGC 2232,True
NGC 2237,Caldwell,C 049,C 49,C 49,2237,Bn,Rosette Nebula,-,06:32:18,5.05,80.0,60.0,,,2237,NGC 2237,True
NGC 2239,Caldwell,C 050,C 50,C 50,2239,Oc,,4.8,06:32:24,4.87,24.0,24.0,,,2239,NGC 2239,True
NGC 2252,NGC,NGC 2252,NGC 2252,NGC 2252,2252,OC,,8,06:35:00,5.38,20.0,20.0,,,2252,NGC 2252,True
NGC 2264,NGC,NGC 2264,NGC 2264,NGC 2264,2264,C+N,Christmas Tree cluster,3,06:41:06,9.88,60.0,60.0,,,2264,NGC 2264,True
M 41,Messier,M 041,M 41,M 41,2287,Oc,,4.6,06:07:00,-20.73,38.0,38.0,,,2287,NGC 2287,True
NGC 2331,NGC,NGC 2331,NGC 2331,NGC 2331,2331,OC,,9,07:07:12,27.35,18.0,18.0,,,2331,NGC 2331,True
NGC 2353,NGC,NGC 2353,NGC 2353,NGC 2353,2353,OC,,7,07:14:36,-9.7,20.0,20.0,,,2353,NGC 2353,True
NGC 2354,NGC,NGC 2354,NGC 2354,NGC 2354,2354,OC,,6,07:14:18,-24.27,20.0,20.0,,,2354,NGC 2354,True
NGC 2374,NGC,NGC 2374,NGC 2374,NGC 2374,2374,OC,,8,07:24:00,-12.73,19.0,19.0,,,2374,NGC 2374,True
NGC 2403,Caldwell,C 007,C 7,C 7,2403,Sp,,8.9,07:36:54,65.6,18.0,10.0,,,2403,NGC 2403,True
M 47,Messier,M 047,M 47,M 47,2422,Oc,,5.2,07:06:36,-14.5,30.0,30.0,,,2422,NGC 2422,True
NGC 2423,NGC,NGC 2423,NGC 2423,NGC 2423,2423,OC,,6,07:37:06,-12.13,19.0,19.0,,,2423,NGC 2423,True
M 46,Messier,M 046,M 46,M 46,2437,Oc,,6,07:01:48,-14.82,27.0,27.0,,,2437,NGC 2437,True
M 93,Messier,M 093,M 93,M 93,2447,Oc,,6,07:04:36,-23.87,22.0,22.0,,,2447,NGC 2447,True
NGC 2451,NGC,NGC 2451,NGC 2451,NGC 2451,2451,OC,,2,07:45:24,-36.03,45.0,45.0,,,2451,NGC 2451,True
NGC 2477,Caldwell,C 071,C 71,C 71,2477,Oc,,5.8,07:52:18,-38.55,27.0,27.0,,,2477,NGC 2477,True
NGC 2516,Caldwell,C 096,C 96,C 96,2516,Oc,,3.8,07:58:18,-60.87,30.0,30.0,,,2516,NGC 2516,True
NGC 2520,NGC,NGC 2527,NGC 2520,NGC 2527,2520,OC,,6,08:05:18,-27.83,22.0,22.0,,,2520,NGC 2520,True
NGC 2539,NGC,NGC 2539,NGC 2539,NGC 2539,2539,OC,,6,08:10:42,-11.17,22.0,22.0,,,2539,NGC 2539,True
NGC 2546,NGC,NGC 2546,NGC 2546,NGC 2546,2546,OC,,6,08:12:24,-36.37,41.0,41.0,,,2546,NGC 2546,True
NGC 2547,NGC,NGC 2547,NGC 2547,NGC 2547,2547,OC,,4,08:10:42,-48.73,20.0,20.0,,,2547,NGC 2547,True
M 48,Messier,M 048,M 48,M 48,2548,Oc,,5.5,08:03:48,-5.8,54.0,54.0,,,2548,NGC 2548,True
M 44,Messier,M 044,M 44,M 44,2632,Oc,Beehive Cluster,3.7,08:00:06,19.98,95.0,95.0,,,2632,NGC 2632,True
M 67,Messier,M 067,M 67,M 67,2682,Oc,,6.1,08:00:24,11.82,30.0,30.0,,,2682,NGC 2682,True
M 67,NGC,NGC 2682,NGC 2682,NGC 2682 = M 67,2682,OC,M  67,6,08:50:24,11.82,30.0,30.0,,,2682,NGC 2682,True
M 81,Messier,M 081,M 81,M 81,3031,Sp,Bode's Galaxy,6.9,09:05:36,69.07,21.0,10.0,,,3031,NGC 3031,True
NGC 3114,NGC,NGC 3114,NGC 3114,NGC 3114,3114,OC,,4,10:02:42,-59.88,35.0,35.0,,,3114,NGC 3114,True
NGC 3199,NGC,NGC 3199,NGC 3199,NGC 3199,3199,Nb,,,10:17:06,-56.08,22.0,22.0,,,3199,NGC 3199,True
NGC 3201,Caldwell,C 079,C 79,C 79,3201,Gc,,6.7,10:17:36,-46.42,18.0,18.0,,,3201,NGC 3201,True
NGC 3228,NGC,NGC 3228,NGC 3228,NGC 3228,3228,OC,,6,10:21:48,-50.28,18.0,18.0,,,3228,NGC 3228,True
NGC 3242,NGC,NGC 3242,NGC 3242,NGC 3242 = C 59,3242,Pl,Ghost of Jupiter,9,10:24:48,-17.37,20.8,20.8,,,3242,NGC 3242,True
NGC 3293,NGC,NGC 3293,NGC 3293,NGC 3293,3293,C+N,,4,10:35:48,-57.77,40.0,40.0,,,3293,NGC 3293,True
NGC 3372,Caldwell,C 092,C 92,C 92,3372,Bn,Eta Carinae Nebula,6.2,10:43:48,-59.87,120.0,120.0,,,3372,NGC 3372,True
NGC 3532,Caldwell,C 091,C 91,C 91,3532,Oc,,3,11:06:24,-58.67,55.0,55.0,,,3532,NGC 3532,True
NGC 3572,NGC,NGC 3572,NGC 3572,NGC 3572,3572,C+N,,6,11:10:24,-59.77,20.0,20.0,,,3572,NGC 3572,True
NGC 3576,NGC,NGC 3576,NGC 3576,NGC 3576,3576,Nb,,,11:11:48,-60.62,20.0,20.0,,,3576,NGC 3576,True
NGC 4236,Caldwell,C 003,C 3,C 3,4236,Sb,,9.7,12:16:42,69.47,21.0,7.0,,,4236,NGC 4236,True
M 106,Messier,M 106,M 106,M 106,4258,Sp,,8.4,12:08:54,47.32,19.0,8.0,,,4258,NGC 4258,True
NGC 4372,Caldwell,C 108,C 108,C 108,4372,Gc,,7.8,12:25:48,-72.67,19.0,19.0,,,4372,NGC 4372,True
NGC 5128,Caldwell,C 077,C 77,C 77,5128,Px,Centaurus A,7,13:25:30,-43.02,18.0,14.0,,,5128,NGC 5128,True
NGC 5139,Caldwell,C 080,C 80,C 80,5139,Gc,Omega Centauri,3.6,13:26:48,-47.48,36.0,36.0,,,5139,NGC 5139,True
NGC 5299,NGC,NGC 5299,NGC 5299,NGC 5299,5299,Ast,,,13:50:24,-58.07,30.0,30.0,,,5299,NGC 5299,True
M 101,Messier,M 101,M 101,M 101,5457,Sp,Pinwheel Galaxy,7.9,14:03:12,54.35,22.0,22.0,,,5457,NGC 5457,True
NGC 5460,NGC,NGC 5460,NGC 5460,NGC 5460,5460,OC,,5,14:07:36,-47.68,25.0,25.0,,,5460,NGC 5460,True
NGC 5822,NGC,NGC 5822,NGC 5822,NGC 5822,5822,OC,,7,15:05:12,-53.65,40.0,40.0,,,5822,NGC 5822,True
M 4,Messier,M 004,M 4,M 4,6121,Gc,,5.6,16:03:36,-26.53,26.3,26.3,,,6121,NGC 6121,True
NGC 6124,Caldwell,C 075,C 75,C 75,6124,Oc,,5.8,16:25:36,-40.67,29.0,29.0,,,6124,NGC 6124,True
NGC 6152,NGC,NGC 6152,NGC 6152,NGC 6152,6152,OC,,8,16:32:42,-51.38,30.0,30.0,,,6152,NGC 6152,True
NGC 6188,NGC,NGC 6188,NGC 6188,NGC 6188,6188,Nb,,,16:40:30,-47.22,20.0,20.0,,,6188,NGC 6188,True
M 13,Messier,M 013,M 13,M 13,6205,Gc,Great Hercules Globular,5.8,16:01:42,36.47,16.6,16.6,,,6205,NGC 6205,True
NGC 6281,NGC,NGC 6281,NGC 6281,NGC 6281,6281,C+N,,5,17:04:48,-36.1,60.0,60.0,,,6281,NGC 6281,True
NGC 6334,NGC,NGC 6334,NGC 6334,NGC 6334,6334,Nb,,,17:20:30,-34.28,40.0,40.0,,,6334,NGC 6334,True
NGC 6357,NGC,NGC 6357,NGC 6357,NGC 6357,6357,Nb,,,17:24:36,-33.83,50.0,50.0,,,6357,NGC 6357,True
NGC 6374,NGC,NGC 6383,NGC 6374,NGC 6383,6374,C+N,,5,17:34:48,-31.43,80.0,80.0,,,6374,NGC 6374,True
NGC 6397,Caldwell,C 086,C 86,C 86,6397,Gc,,5.6,17:40:42,-53.67,26.0,26.0,,,6397,NGC 6397,True
M 6,Messier,M 006,M 6,M 6,6405,Oc,Butterfly Cluster,4.2,17:00:06,-32.22,25.0,25.0,,,6405,NGC 6405,True
NGC 6416,NGC,NGC 6416,NGC 6416,NGC 6416,6416,OC,,5,17:44:24,-31.65,18.0,18.0,,,6416,NGC 6416,True
M 7,Messier,M 007,M 7,M 7,6475,Oc,Ptolemy's Cluster,3.3,17:03:54,-34.82,80.0,80.0,,,6475,NGC 6475,True
M 23,Messier,M 023,M 23,M 23,6494,Oc,,6.9,17:06:48,-19.02,27.0,27.0,,,6494,NGC 6494,True
M 20,Messier,M 020,M 20,M 20,6514,Di,Trifid Nebula,9,18:02:36,-23.03,28.0,28.0,,,6514,NGC 6514,True
M 8,Messier,M 008,M 8,M 8,6523,Di,Lagoon Nebula,6,18:03:48,-24.38,90.0,40.0,,,6523,NGC 6523,True
NGC 6526,NGC,NGC 6526,NGC 6526,NGC 6526,6526,Nb,,,18:02:36,-22.42,40.0,40.0,,,6526,NGC 6526,True
NGC 6604,NGC,NGC 6604,NGC 6604,NGC 6604,6604,C+N,,6,18:18:06,-11.77,60.0,60.0,,,6604,NGC 6604,True
M 16,NGC,NGC 6611,NGC 6611,NGC 6611 = M 16,6611,C+N,Eagle nebula,6,18:18:48,-12.22,35.0,35.0,,,6611,NGC 6611,True
M 17,NGC,NGC 6618,NGC 6618,NGC 6618 = M 17,6618,C+N,M  17,6,18:20:48,-15.82,46.0,46.0,,,6618,NGC 6618,True
NGC 6633,NGC,NGC 6633,NGC 6633,NGC 6633,6633,OC,,4,18:27:42,6.57,27.0,27.0,,,6633,NGC 6633,True
M 22,Messier,M 022,M 22,M 22,6656,Gc,Sagittarius Cluster,5.1,18:06:24,-23.9,24.0,24.0,,,6656,NGC 6656,True
NGC 6752,Caldwell,C 093,C 93,C 93,6752,Gc,,5.4,19:10:54,-59.98,20.0,20.0,,,6752,NGC 6752,True
M 55,Messier,M 055,M 55,M 55,6809,Gc,,6.3,19:00:00,-30.97,19.0,19.0,,,6809,NGC 6809,True
NGC 6820,NGC,NGC 6820,NGC 6820,NGC 6820,6820,Nb,,,19:43:06,23.28,40.0,40.0,,,6820,NGC 6820,True
NGC 6871,NGC,NGC 6871,NGC 6871,NGC 6871,6871,OC,,5,20:05:54,35.78,20.0,20.0,,,6871,NGC 6871,True
NGC 6888,Caldwell,C 027,C 27,C 27,6888,Bn,Crescent Nebula,7.5,20:12:00,38.35,20.0,10.0,,,6888,NGC 6888,True
NGC 6940,NGC,NGC 6940,NGC 6940,NGC 6940,6940,OC,,6,20:34:36,28.3,31.0,31.0,,,6940,NGC 6940,True
NGC 6960,Caldwell,C 034,C 34,C 34,6960,Sn,West Veil Nebula,-,20:45:42,30.72,70.0,6.0,,,6960,NGC 6960,True
NGC 6960,NGC,NGC 6960,NGC 6960,NGC 6960 = C 34,6960,Nb,Filamentary nebula,,20:45:42,30.72,70.0,70.0,,,6960,NGC 6960,True
NGC 6992,Caldwell,C 033,C 33,C 33,6992,Sn,East Veil Nebula,-,20:56:24,31.72,60.0,8.0,,,6992,NGC 6992,True
NGC 6992,NGC,NGC 6992,NGC 6992,NGC 6992 = C 33,6992,Nb,Network nebula,,20:56:24,31.72,60.0,60.0,,,6992,NGC 6992,True
NGC 7000,Caldwell,C 020,C 20,C 20,7000,Bn,North America Nebula,6,20:58:48,44.33,120.0,100.0,,,7000,NGC 7000,True
NGC 7023,Caldwell,C 004,C 4,C 4,7023,Bn,Iris Nebula,6.8,21:01:48,68.2,18.0,18.0,,,7023,NGC 7023,True
NGC 7039,NGC,NGC 7039,NGC 7039,NGC 7039,7039,OC,,7,21:11:12,45.65,25.0,25.0,,,7039,NGC 7039,True
NGC 7082,NGC,NGC 7082,NGC 7082,NGC 7082,7082,OC,,7,21:29:24,47.08,25.0,25.0,,,7082,NGC 7082,True
M 39,Messier,M 039,M 39,M 39,7092,Oc,,4.6,21:02:12,48.43,32.0,32.0,,,7092,NGC 7092,True
NGC 7209,NGC,NGC 7209,NGC 7209,NGC 7209,7209,OC,,6,22:05:12,46.5,25.0,25.0,,,7209,NGC 7209,True
NGC 7243,Caldwell,C 016,C 16,C 16,7243,Oc,,6.4,22:15:18,49.88,21.0,21.0,,,7243,NGC 7243,True
NGC 7380,NGC,NGC 7380,NGC 7380,NGC 7380,7380,C+N,,7,22:47:00,58.1,25.0,25.0,,,7380,NGC 7380,True
NGC 7822,NGC,NGC 7822,NGC 7822,NGC 7822,7822,Nb,,,00:03:36,68.62,60.0,60.0,,,7822,NGC 7822,True
